Order_ID,Customer_ID,Product_ID,Order_Date,Order_Status,Selling Price,Payment_Method
891,CID826,1156,2024-01-27,Delivered,14990,Debit Card
892,CID567,1169,2023-05-04,Delivered,10990,Debit Card
893,CID113,1136,2022-12-21,Pending,21150,UPI
894,CID468,1915,2024-04-13,Shipped,2875,Cash on Delivery
895,CID897,1501,2023-07-07,Delivered,7499,Cash on Delivery
896,CID674,1966,2022-10-22,Pending,12999,Debit Card
897,CID910,1267,2024-03-05,Delivered,92000,UPI
898,CID67,1983,2023-06-24,Delivered,10499,UPI
899,CID491,1620,2022-11-03,Pending,29999,Cash on Delivery
900,CID137,1890,2024-05-18,Delivered,11999,Debit Card
901,CID384,1244,2023-08-01,Pending,21990,Cash on Delivery
902,CID958,1584,2022-10-28,Delivered,17999,Cash on Delivery
903,CID847,1939,2024-01-20,Returned,14499,Debit Card
904,CID193,1930,2023-05-09,Delivered,11999,Cash on Delivery
905,CID244,1190,2022-12-14,Delivered,22990,Cash on Delivery
906,CID540,1359,2024-04-03,Delivered,7000,Cash on Delivery
907,CID725,1643,2023-07-29,Cancelled,10999,UPI
908,CID986,1838,2022-11-21,Cancelled,6990,Cash on Delivery
909,CID437,1768,2024-05-12,Cancelled,8999,Cash on Delivery
910,CID463,1957,2023-08-04,Pending,3896,UPI
911,CID420,1991,2022-10-09,Delivered,9999,Cash on Delivery
912,CID511,1409,2024-02-27,Shipped,6999,Cash on Delivery
913,CID705,1145,2023-06-16,Pending,15000,Cash on Delivery
914,CID862,1330,2022-12-05,Cancelled,31971,Cash on Delivery
915,CID276,1402,2024-04-18,Cancelled,12999,Credit Card
916,CID49,1118,2023-07-03,Delivered,18000,UPI
917,CID670,1510,2022-11-01,Delivered,10999,Debit Card
918,CID516,1613,2024-01-25,Delivered,24999,Cash on Delivery
919,CID712,1831,2023-05-14,Pending,2999,Debit Card
920,CID827,1906,2022-12-28,Delivered,4150,Cash on Delivery
921,CID992,1410,2024-04-11,Delivered,57999,Credit Card
922,CID457,1433,2023-07-06,Shipped,17999,Cash on Delivery
923,CID772,1159,2022-10-23,Returned,10990,Debit Card
924,CID919,1312,2024-05-09,Returned,25990,Cash on Delivery
925,CID784,1629,2023-08-01,Delivered,32999,Cash on Delivery
926,CID177,1545,2022-11-04,Pending,17999,Cash on Delivery
927,CID343,1370,2024-01-27,Pending,29790,Cash on Delivery
928,CID655,1321,2023-05-17,Cancelled,55000,Debit Card
929,CID636,1923,2022-12-18,Delivered,1349,Cash on Delivery
930,CID649,1463,2024-03-02,Cancelled,43999,Cash on Delivery
931,CID372,1546,2023-06-25,Delivered,15999,Cash on Delivery
932,CID547,1913,2022-11-10,Cancelled,1399,Debit Card
933,CID748,1059,2024-05-15,Delivered,23490,Cash on Delivery
934,CID480,1369,2023-08-08,Delivered,24998,Cash on Delivery
935,CID343,1925,2022-10-06,Delivered,6499,Cash on Delivery
936,CID175,1808,2024-04-20,Cancelled,2450,Cash on Delivery
937,CID291,1962,2023-07-01,Pending,9999,Cash on Delivery
938,CID303,1278,2022-12-13,Delivered,39999,Cash on Delivery
939,CID955,1170,2024-02-12,Delivered,14990,UPI
940,CID769,1185,2023-05-06,Shipped,22990,Cash on Delivery
941,CID162,1730,2022-11-09,Delivered,17999,Cash on Delivery
942,CID833,1803,2024-03-27,Delivered,4290,Debit Card
943,CID410,1131,2023-07-29,Delivered,8490,Cash on Delivery
944,CID163,1911,2022-10-16,Shipped,1332,Cash on Delivery
945,CID664,1680,2024-05-02,Delivered,10999,Cash on Delivery
946,CID422,1430,2023-08-17,Cancelled,14499,Debit Card
947,CID896,1349,2022-11-21,Delivered,15999,Cash on Delivery
948,CID831,1323,2024-01-30,Cancelled,8800,Cash on Delivery
949,CID6,1126,2023-06-10,Cancelled,15990,Debit Card
950,CID848,1634,2022-12-06,Delivered,32999,Credit Card
951,CID485,1905,2024-04-18,Shipped,8950,Cash on Delivery
952,CID808,1050,2023-07-01,Shipped,16990,Cash on Delivery
953,CID180,1761,2022-10-24,Delivered,9999,Cash on Delivery
954,CID467,1109,2024-05-24,Pending,9490,UPI
955,CID879,1685,2023-08-04,Delivered,8499,Cash on Delivery
956,CID24,1586,2022-11-17,Delivered,7499,UPI
957,CID736,1988,2024-03-03,Delivered,1000,Cash on Delivery
958,CID675,1894,2023-06-22,Delivered,9999,Cash on Delivery
959,CID237,1694,2022-12-28,Delivered,27999,UPI
960,CID190,1683,2024-01-15,Pending,14999,Debit Card
961,CID137,1272,2023-05-10,Delivered,61000,Cash on Delivery
962,CID779,1465,2022-10-09,Returned,43999,Cash on Delivery
963,CID679,1519,2024-04-01,Cancelled,17999,Cash on Delivery
964,CID147,1539,2023-07-25,Delivered,16499,Cash on Delivery
965,CID12,1206,2022-11-04,Shipped,15990,Cash on Delivery
966,CID75,1296,2024-02-27,Delivered,24000,Cash on Delivery
967,CID208,1324,2023-06-18,Cancelled,5699,Cash on Delivery
968,CID304,1708,2022-12-01,Delivered,8999,Cash on Delivery
969,CID837,1790,2024-05-08,Returned,8750,Cash on Delivery
970,CID344,1688,2023-08-11,Cancelled,14999,Debit Card
971,CID972,1377,2022-10-05,Cancelled,21001,Cash on Delivery
972,CID837,1485,2024-03-16,Delivered,7990,Cash on Delivery
973,CID900,1333,2023-06-28,Delivered,22990,Debit Card
974,CID561,1237,2022-12-10,Pending,18990,Cash on Delivery
975,CID977,1592,2024-04-14,Delivered,20999,Cash on Delivery
976,CID605,1720,2023-07-02,Shipped,12799,Cash on Delivery
977,CID978,1709,2022-11-23,Pending,15999,UPI
978,CID293,1051,2024-01-04,Delivered,19990,Credit Card
979,CID988,1877,2023-05-19,Shipped,6999,UPI
980,CID262,1729,2022-12-25,Shipped,17999,UPI
981,CID624,1488,2024-04-09,Delivered,8499,Cash on Delivery
982,CID489,1363,2023-08-07,Delivered,31490,Debit Card
983,CID334,1829,2022-10-18,Delivered,7150,Debit Card
984,CID48,1181,2024-05-01,Cancelled,20990,Cash on Delivery
985,CID884,1381,2023-06-20,Delivered,8000,Cash on Delivery
986,CID830,1302,2022-11-06,Pending,10990,UPI
987,CID628,1835,2024-02-05,Pending,8479,Cash on Delivery
988,CID983,1203,2023-05-23,Delivered,16990,Cash on Delivery
989,CID204,1489,2022-12-17,Returned,8690,Debit Card
990,CID781,1895,2024-04-24,Shipped,3999,Cash on Delivery
991,CID888,1309,2023-07-12,Delivered,26299,Credit Card
992,CID969,1550,2022-10-03,Shipped,7499,Cash on Delivery
993,CID580,1846,2024-03-07,Shipped,11999,Cash on Delivery
994,CID52,1892,2023-06-29,Delivered,2799,Debit Card
995,CID709,1876,2022-12-05,Delivered,8000,Cash on Delivery
996,CID866,1163,2024-05-18,Delivered,14990,Cash on Delivery
997,CID760,1601,2023-07-19,Delivered,10999,UPI
998,CID798,1431,2022-11-20,Cancelled,6990,Cash on Delivery
999,CID336,1138,2024-01-28,Pending,9500,Debit Card
1000,CID170,1947,2023-05-11,Delivered,12149,Cash on Delivery
